0.000	-0.001	-0.004	-0.006	-0.012	-0.018	-0.029	-0.041	-0.077	-0.088	-0.143	-0.166	-0.230	-0.228	-0.280	-0.266	-0.331	-0.309	-0.337	-0.270	-0.312	-0.245	-0.237	-0.182	-0.176	-0.022	0.003	0.020	0.013	0.012	0.000	-0.000
0.000	-0.002	-0.010	-0.015	-0.015	0.123	0.348	-0.414	-0.474	-0.318	-0.167	-0.163	-0.218	-0.191	-0.235	-0.187	-0.217	-0.154	-0.167	-0.099	-0.104	-0.045	-0.040	-0.000	0.006	0.030	0.030	0.035	0.024	0.015	0.004	0.000
0.000	0.001	0.005	0.014	0.027	0.026	0.013	0.001	-0.023	-0.073	-0.079	-0.107	-0.094	-0.118	-0.103	-0.131	-0.080	0.043	0.443	0.309	-0.608	-0.421	-0.201	-0.069	-0.052	-0.047	-0.028	-0.021	-0.010	-0.005	-0.001	-0.000
0.000	-0.001	-0.004	-0.011	-0.019	-0.036	-0.049	-0.078	-0.094	-0.138	-0.146	-0.192	-0.205	-0.138	0.084	0.130	0.315	0.446	0.498	0.291	0.036	-0.001	-0.126	-0.228	-0.181	-0.154	-0.098	-0.072	-0.037	-0.021	-0.004	0.000
0.000	0.039	0.137	0.230	0.258	0.188	0.052	-0.064	-0.200	-0.315	-0.357	-0.359	-0.311	-0.248	-0.123	-0.061	-0.022	-0.023	-0.017	-0.053	-0.075	-0.142	-0.161	-0.193	-0.162	-0.161	-0.116	-0.090	-0.047	-0.021	-0.003	-0.000
0.000	-0.000	-0.004	-0.008	-0.017	-0.021	-0.036	-0.036	-0.059	-0.044	-0.004	0.286	0.381	-0.591	-0.502	-0.283	-0.113	-0.096	-0.113	-0.083	-0.091	-0.063	-0.062	-0.037	-0.036	-0.018	-0.015	-0.005	-0.003	-0.000	-0.000	0.000
0.000	0.000	-0.002	-0.009	-0.015	-0.027	-0.030	-0.046	-0.048	-0.071	-0.051	0.033	0.357	0.269	-0.625	-0.493	-0.270	-0.108	-0.099	-0.107	-0.082	-0.082	-0.057	-0.053	-0.033	-0.027	-0.014	-0.010	-0.003	-0.001	-0.000	0.000
0.000	-0.002	-0.022	-0.061	-0.078	0.000	-0.227	-0.391	0.076	0.000	-0.221	-0.117	-0.199	-0.167	0.268	-0.129	-0.290	-0.284	-0.015	-0.171	0.143	0.244	0.263	0.178	0.329	0.221	0.148	0.073	0.036	0.011	0.000	-0.000
0.000	0.000	0.000	-0.005	-0.016	-0.025	-0.036	-0.044	-0.058	-0.064	-0.083	-0.063	0.083	0.456	0.107	-0.628	-0.465	-0.252	-0.102	-0.098	-0.096	-0.078	-0.069	-0.051	-0.041	-0.027	-0.019	-0.010	-0.005	-0.002	-0.000	-0.000
0.000	0.009	0.041	0.096	0.185	0.283	0.311	0.290	0.176	0.096	-0.028	-0.132	-0.211	-0.263	-0.283	-0.288	-0.317	-0.158	-0.232	-0.242	-0.204	-0.163	-0.082	-0.111	-0.079	-0.092	-0.048	-0.042	-0.029	-0.012	-0.003	-0.000
0.000	-0.002	-0.010	-0.018	-0.037	-0.044	-0.069	-0.066	-0.091	-0.071	-0.088	-0.047	-0.048	0.001	0.012	0.092	0.131	0.223	0.267	0.341	0.364	0.390	0.366	0.339	0.283	0.224	0.149	0.083	0.034	0.009	0.001	0.000
0.000	0.029	0.106	0.204	0.271	0.275	0.214	0.144	0.043	0.010	0.006	0.008	0.038	0.123	0.205	0.284	0.350	0.372	0.335	0.307	0.225	0.154	0.086	0.035	0.014	0.005	-0.009	-0.004	-0.008	-0.005	-0.002	-0.000
0.000	-0.000	0.002	0.005	0.026	0.022	0.012	-0.009	-0.009	-0.084	-0.094	-0.131	-0.109	-0.148	-0.116	-0.161	-0.144	-0.188	0.215	-0.789	-0.224	-0.244	-0.163	-0.118	-0.059	-0.052	-0.028	-0.024	-0.010	-0.005	-0.001	-0.000
0.000	-0.000	-0.002	-0.003	-0.005	-0.003	-0.008	-0.003	-0.014	-0.011	-0.038	-0.037	-0.084	-0.075	-0.138	-0.119	-0.194	-0.148	-0.227	-0.155	0.008	0.381	0.347	0.403	0.405	0.355	0.177	0.043	0.006	-0.009	-0.006	-0.000
0.000	0.005	0.006	-0.006	-0.024	-0.050	-0.095	-0.143	-0.183	-0.211	-0.202	-0.192	-0.293	-0.263	-0.185	-0.274	-0.278	-0.241	-0.260	-0.255	-0.290	-0.243	-0.195	-0.177	-0.153	-0.126	-0.081	-0.044	-0.020	-0.007	-0.001	0.000
0.000	-0.002	-0.010	-0.018	-0.021	-0.018	-0.011	-0.002	-0.002	0.000	-0.004	-0.014	-0.072	-0.128	-0.193	-0.246	-0.302	-0.304	-0.348	-0.341	-0.343	-0.306	-0.287	-0.246	-0.212	-0.156	-0.123	-0.072	-0.032	-0.006	0.000	0.000
0.000	0.001	0.001	-0.000	-0.009	-0.023	-0.034	-0.046	-0.054	-0.065	-0.073	-0.089	-0.066	0.119	0.494	-0.002	-0.625	-0.440	-0.224	-0.092	-0.092	-0.082	-0.070	-0.058	-0.043	-0.031	-0.020	-0.012	-0.006	-0.002	-0.000	-0.000
0.000	0.005	0.009	0.009	0.005	-0.020	-0.056	-0.075	-0.006	0.070	0.336	0.018	0.121	0.448	-0.071	0.181	0.024	-0.068	0.199	-0.210	-0.350	-0.198	-0.168	-0.056	-0.021	-0.058	-0.118	-0.125	-0.013	-0.000	0.006	0.000
0.000	0.017	0.071	0.162	0.284	0.405	0.472	0.445	0.322	0.155	0.013	-0.078	-0.160	-0.193	-0.185	-0.155	-0.110	-0.062	-0.026	-0.008	-0.001	0.001	-0.006	-0.017	-0.023	-0.029	-0.028	-0.024	-0.016	-0.009	-0.002	-0.000
0.000	-0.001	-0.006	-0.011	-0.022	-0.008	0.017	0.041	0.076	0.202	0.180	0.109	-0.008	-0.008	-0.189	-0.241	-0.271	-0.237	-0.250	-0.207	-0.217	-0.203	-0.174	0.126	0.603	-0.032	-0.183	-0.085	-0.039	-0.010	-0.003	-0.000
0.000	0.005	0.007	-0.000	-0.005	-0.005	0.006	0.043	0.069	0.121	0.149	0.175	0.154	0.131	0.055	0.040	-0.037	-0.059	-0.143	-0.159	-0.231	-0.209	-0.264	-0.165	0.047	0.393	0.362	0.298	0.215	0.109	0.020	0.000
0.000	-0.002	-0.006	-0.015	-0.027	-0.052	-0.069	-0.110	-0.133	-0.193	-0.206	-0.268	-0.273	-0.336	-0.317	-0.359	-0.357	-0.363	-0.034	0.040	0.083	0.074	0.077	-0.061	-0.035	-0.103	-0.111	-0.097	-0.048	-0.023	-0.005	-0.000
0.000	-0.000	-0.003	-0.006	-0.016	-0.022	-0.047	-0.050	-0.095	-0.092	-0.156	-0.135	-0.211	-0.171	-0.255	-0.176	-0.228	-0.093	0.062	0.430	0.355	0.490	0.272	0.115	0.014	0.007	-0.102	-0.070	-0.053	-0.018	-0.006	-0.000
0.000	-0.000	-0.001	-0.003	-0.009	-0.013	-0.024	-0.030	-0.052	-0.056	-0.087	-0.086	-0.058	0.133	0.249	0.349	0.365	0.560	0.426	0.186	0.041	-0.006	-0.152	-0.149	-0.135	-0.092	-0.074	-0.042	-0.028	-0.012	-0.002	0.000
0.000	0.015	0.022	-0.002	-0.047	-0.104	-0.139	-0.147	-0.091	-0.039	0.015	0.066	0.170	0.172	0.145	0.021	0.014	-0.050	-0.095	-0.301	-0.266	-0.384	-0.310	-0.373	-0.283	-0.270	-0.174	-0.141	-0.070	-0.032	-0.004	-0.000
0.000	-0.006	-0.037	-0.049	-0.069	-0.067	-0.033	-0.180	-0.266	-0.051	-0.102	-0.098	-0.302	-0.190	-0.000	-0.121	-0.061	-0.059	-0.038	0.213	0.293	0.320	0.329	0.276	0.309	0.330	0.200	0.179	0.112	0.045	0.006	0.000
0.000	0.030	0.076	0.073	0.054	0.055	-0.038	-0.099	-0.000	-0.000	0.084	-0.094	-0.205	0.000	0.000	0.465	0.465	0.456	-0.000	-0.000	0.282	0.336	-0.073	-0.000	-0.050	-0.266	-0.028	0.018	-0.010	-0.019	-0.006	-0.000
